No,Url,Valid,Message,Issue-url,Tag,Category
304,https://api.github.com/repos/jhy/jsoup/commits/952b0e85cc70fedf7c11d75d1c262b73e51b6a5b,False, typo, , ,None
305,https://api.github.com/repos/jhy/jsoup/commits/895367092ec5567f97a7cd1ba2ce616507cc0978,False, optimize toarray via change length directly 1158, , ,None
306,https://api.github.com/repos/jhy/jsoup/commits/3ffb622c48c01875448701075637c1f1c0a0b586,False, oracle jdk10 jdk11 build added travis 1124 oracle jdk10 build added oracle jdk build added oracle deprecated jdk10 openjdk10 used instead, , ,None
307,https://api.github.com/repos/jhy/jsoup/commits/7ff7c43e9fbf4bbaf2b4517b3d4f8a429d87d3bb,True, use normalized element name tree searching fix 1149,https://api.github.com/repos/jhy/jsoup/issues/1149,bug,None
308,https://api.github.com/repos/jhy/jsoup/commits/38c13b5ae97c294afb859c49ded903beb7b9b100,True, correct check element child fix 1139,https://api.github.com/repos/jhy/jsoup/issues/1139,fixed,None
309,https://api.github.com/repos/jhy/jsoup/commits/973234bc842b0de2febea195f7819236b57fd992,False, added parsertest trying validate 1152 repro, , ,None
310,https://api.github.com/repos/jhy/jsoup/commits/25ba713e1d1a97ebfee38c0df3e7e6d4d9615f97,True, validate new attribute name correctly fix 1159,https://api.github.com/repos/jhy/jsoup/issues/1159,fixed,None
311,https://api.github.com/repos/jhy/jsoup/commits/49c4a148b7817ed424e8cf823ae601863fec31ce,False, url cleanup, , ,None
312,https://api.github.com/repos/jhy/jsoup/commits/54e87300275b587cd2033ab6493526cbb2caf3e9,False, adding unit test demonstrating character reader buffer issue characterreader fill buffer middle reading parameter underscore param_two loses mark filling drop everything underscore parameter, , ,None
313,https://api.github.com/repos/jhy/jsoup/commits/cecdb3250c9d3f6cd3e5aed2743afa360e0d8531,False, updated jetty server used integration test latest 9.2 series, , ,None
314,https://api.github.com/repos/jhy/jsoup/commits/db7bc390ea92cb6b60c75d648400fd886b2b4672,False, add center tag list block element, , ,None
315,https://api.github.com/repos/jhy/jsoup/commits/220b77140bce70dcf9c767f8f04758b09097db14,False, previous element returned reverse order, , ,None
316,https://api.github.com/repos/jhy/jsoup/commits/26adfcbcb07bca87f0d50084aaca7549c97abb0c,False, merge branch 1054, , ,None
317,https://api.github.com/repos/jhy/jsoup/commits/426ffe7870b937ef9cfa25ebe20e7a478493da99,False, simplified nextelements impl added changelog, , ,None
318,https://api.github.com/repos/jhy/jsoup/commits/1933e9727c694863d6b7a9bb98682b560510d212,True, make httpconnection constructor public task fix 1052,https://api.github.com/repos/jhy/jsoup/issues/1052,improvement,None
319,https://api.github.com/repos/jhy/jsoup/commits/4d104721d96baaa6a6c28d2b472a37f631227f46,False, simplify code bit, , ,None
320,https://api.github.com/repos/jhy/jsoup/commits/ae7d21635654f1e93e4b732983d633af46f53b73,False, merge branch master http github.com jhy jsoup, , ,None
321,https://api.github.com/repos/jhy/jsoup/commits/e26267dd77b437f9e3ea155ae7a52013fde6c2f5,False, remove longer relevant comment set .gitattributes, , ,None
322,https://api.github.com/repos/jhy/jsoup/commits/105f7bdcdbfffc879d0737cf857c02b6823b1b73,False, moved stringutil internal package, , ,None
323,https://api.github.com/repos/jhy/jsoup/commits/c8c05694da5489221c27e45a5e49d0f5fcb41863,False, use stack stringbuilder flyweight thread use one time, , ,None
324,https://api.github.com/repos/jhy/jsoup/commits/16491229eeee7cea72d35ff0de6ed7302fd088de,False, perf tweak start tag data, , ,None
325,https://api.github.com/repos/jhy/jsoup/commits/ae99d7ebaa7ce4e8446150ce4ccbad4646433f8f,False, table parse performance tweak, , ,None
326,https://api.github.com/repos/jhy/jsoup/commits/eec4cf3503d226272642c7507686e96870307dfb,False, call .disconnect close android okhttp impl clean pool, , ,None
327,https://api.github.com/repos/jhy/jsoup/commits/59f10777132745ec84eefad77dcabd2109947e97,False, element element return empty list, , ,None
328,https://api.github.com/repos/jhy/jsoup/commits/20ec85e678bb20d5988491d50789811ed1ee9eca,False, add method get element sibling current element, , ,None
329,https://api.github.com/repos/jhy/jsoup/commits/a810d2e3615da9a37ad74a7db2ca8bc6945ab9a8,True, blow namespace undefined fix 848,https://api.github.com/repos/jhy/jsoup/issues/848,bug,None
330,https://api.github.com/repos/jhy/jsoup/commits/bdf1df7eb3ca76cdcdaca38f7df5d941bbb1c664,True, treat start tag new tag attribute name fix 797,https://api.github.com/repos/jhy/jsoup/issues/797,improvement,None
331,https://api.github.com/repos/jhy/jsoup/commits/39e90ee38c3ce7aa254bb89740282c12eb149162,False, indentation fix, , ,None
332,https://api.github.com/repos/jhy/jsoup/commits/6be19a6fa26e6e5e3d716283bad4b5de0348a8b7,True, charset encode flip one fix 1007,https://api.github.com/repos/jhy/jsoup/issues/1007,improvement,None
333,https://api.github.com/repos/jhy/jsoup/commits/77966f79996f3fc4c7828b4d02a926c071faf040,False, redirect test, , ,None
334,https://api.github.com/repos/jhy/jsoup/commits/f1b885d238d8576d91d71a09f8658358dd846921,False, spring cleaning, , ,None
335,https://api.github.com/repos/jhy/jsoup/commits/d2fb53fd1ca0e06d877c8e9b8cd5da897c0d6618,False, para move, , ,None
336,https://api.github.com/repos/jhy/jsoup/commits/e38dfd44829e13ee83fd62bfe937580f5a998c11,True, detect charset pseudo xml declaration html parser mode fix 1009,https://api.github.com/repos/jhy/jsoup/issues/1009,improvement,None
337,https://api.github.com/repos/jhy/jsoup/commits/850a9cc02fb72cc450d1a9dc41912fa80fee9020,True, maintain parser used parsing document allows appropriate fragment parsing xml html remembers case sensitivity choice fix 769,https://api.github.com/repos/jhy/jsoup/issues/769,bug,None
338,https://api.github.com/repos/jhy/jsoup/commits/bf6667c439a1fa29ea50d531b65633ffe150d16b,False, removed deprecated method, , ,None
339,https://api.github.com/repos/jhy/jsoup/commits/fa38b8a95414984c1ded0a3672adae95b51c1ab3,False, release date, , ,None
340,https://api.github.com/repos/jhy/jsoup/commits/176c173b24bf890460fe8ecb08ddf60d4fc2e195,False, maven release plugin prepare next development iteration, , ,None
341,https://api.github.com/repos/jhy/jsoup/commits/2b1ea0633ff5d4cba5db0e202a4ce0fbdccc19db,False, maven release plugin prepare release jsoup 1.11.3, , ,None
342,https://api.github.com/repos/jhy/jsoup/commits/04f0ab3bf48a4ea1247fa9619b34cac6f6049a6a,False, merge branch 1038, , ,None
343,https://api.github.com/repos/jhy/jsoup/commits/834c81bb55d7ccdc0d7b158595ad7aa92db6ed8b,True, change log 1038,https://api.github.com/repos/jhy/jsoup/issues/1038, ,None
344,https://api.github.com/repos/jhy/jsoup/commits/18ef323541f6c369824e0c726b2be55880ec36da,False, merge branch 1046, , ,None
345,https://api.github.com/repos/jhy/jsoup/commits/f25170a35a57d8cdc63b49f74eeb1b8041516490,True, change log 1046,https://api.github.com/repos/jhy/jsoup/issues/1046, ,None
346,https://api.github.com/repos/jhy/jsoup/commits/e9feec90dbd3e428dc1930c3b5efbd9271160d01,True, check xml declaration parse fix 1015,https://api.github.com/repos/jhy/jsoup/issues/1015, ,None
347,https://api.github.com/repos/jhy/jsoup/commits/47a7f5ab2a22a2ce526f96e0cf9f2c46511c56d9,False, keep file ending, , ,None
348,https://api.github.com/repos/jhy/jsoup/commits/3c699bad0467bec4adc55666f0d02e312ab22a60,False, parse invalid unicode escape window 1252 instead fix 1034, , ,None
349,https://api.github.com/repos/jhy/jsoup/commits/0f7e0cc373aced32629f5321c9521f81d8248647,True, make sure consume utf bom start doc fix 1003,https://api.github.com/repos/jhy/jsoup/issues/1003,bug,None
350,https://api.github.com/repos/jhy/jsoup/commits/e0f9c5fbb3961ab3a5baacabbde85a2569abed65,False, merge branch master http github.com jhy jsoup, , ,None
351,https://api.github.com/repos/jhy/jsoup/commits/a4dfbcf090102e13949cc15a973a9ad2721d98d0,False, set automatic module name java fix 1019, , ,None
352,https://api.github.com/repos/jhy/jsoup/commits/f37e6481d3acf115bfe09a699b6b20b93522f944,False, allow htmltreebuilder subclass 1040 remove package private constructor allow subclass htmltreebuilder make tokentype visible outside org.jsoup package, , ,None
353,https://api.github.com/repos/jhy/jsoup/commits/197815a029b9a58566655b0ef343bb8c6a57fb2e,False, fix typo readme.md 1028 fixed small typo found reading file, , ,None
354,https://api.github.com/repos/jhy/jsoup/commits/1028b37a1dfbc5dda7b18cbe692ab168c54fb505,True, leaf node return empty list .childnodes except fix 1032,https://api.github.com/repos/jhy/jsoup/issues/1032,bug,None
355,https://api.github.com/repos/jhy/jsoup/commits/2c4e79b104c0ff32566ce247617d47c0b39cc2c7,True, datautil throw ioexception failed read parse fix 980,https://api.github.com/repos/jhy/jsoup/issues/980,bug,None
356,https://api.github.com/repos/jhy/jsoup/commits/71561e09e0f29ec5fd1bb918206f3d8e42876518,False, 2018, , ,None
357,https://api.github.com/repos/jhy/jsoup/commits/f1110a9021c2caa28cbe3177c0c3a0f5ae326eb4,False, accept custom ssl socket factory, , ,None
358,https://api.github.com/repos/jhy/jsoup/commits/03bffef1c7f6652f28214961bac16ad837064d32,False, correct change note location, , ,None
359,https://api.github.com/repos/jhy/jsoup/commits/b92b4f6b9b3256e97bfb6a0732bf113b6da53a4c,True, isempty bufferup isempty checking see content able read called directly without consume could give misleading result fix 995,https://api.github.com/repos/jhy/jsoup/issues/995,bug,None
360,https://api.github.com/repos/jhy/jsoup/commits/e5210d1f9ef4f1d41ff0a8c4a2ab8e9192d5e087,True, corrected fix 998,https://api.github.com/repos/jhy/jsoup/issues/998,bug,None
361,https://api.github.com/repos/jhy/jsoup/commits/11e018fe623758986910069a6285b614dd98cc98,True, verify form data mix form uploads test 983,https://api.github.com/repos/jhy/jsoup/issues/983,needs-more-info,None
362,https://api.github.com/repos/jhy/jsoup/commits/df272b77c2cf89e9cbe2512bbddf8a3bc28a704b,True, xml parse mode set lowercase normalize closing tag fix 998,https://api.github.com/repos/jhy/jsoup/issues/998,bug,None
363,https://api.github.com/repos/jhy/jsoup/commits/bf4f99c72ba3d59486e0decb59a2b87edee4f1ff,True, prep 988 merge,https://api.github.com/repos/jhy/jsoup/issues/988,improvement,None
364,https://api.github.com/repos/jhy/jsoup/commits/3676b132429306c722304e94177172dca42c2dda,False, merge branch master 988, , ,None
365,https://api.github.com/repos/jhy/jsoup/commits/45c54996c4e8d74cf84304e767934ff584c24702,True, make sure mark limit buffer size prevent mark invalidated bumping two different buffer size android created buffer larger underling okio buffer android using fix 990,https://api.github.com/repos/jhy/jsoup/issues/990,bug,None
366,https://api.github.com/repos/jhy/jsoup/commits/02668f757c59f0c1a7ad8f3169faf061b4b787c1,True, skip first newline pre fix 825,https://api.github.com/repos/jhy/jsoup/issues/825, ,None
367,https://api.github.com/repos/jhy/jsoup/commits/f9307ec96a894191e5d3782601ddb49fbfc53ea6,False, space textnodes immediately block element, , ,None
368,https://api.github.com/repos/jhy/jsoup/commits/f627193ce0950f0d55ed1b4f6a2fe9973447853a,True, collapse boolean attribute empty string value fix 985,https://api.github.com/repos/jhy/jsoup/issues/985, ,None
369,https://api.github.com/repos/jhy/jsoup/commits/64eef180f610d0dad97873f6786b103700ddb8b2,False, test case deflate, , ,None
370,https://api.github.com/repos/jhy/jsoup/commits/87b54a51777248440947c91ec43652b771c42dc6,False, merge branch master 982, , ,None
371,https://api.github.com/repos/jhy/jsoup/commits/1791ef17ad6e0624a7b057b89439f7a33b3bbb82,False, adding support nested quote attribute selection, , ,None
372,https://api.github.com/repos/jhy/jsoup/commits/e9885f060d59dc2bd7351c5bd654a27cbe6de69a,False, cdata coverage, , ,None
373,https://api.github.com/repos/jhy/jsoup/commits/4c142cacf4d92b2214b3858e033d518ecdbf57f5,True, deflate encoding support fix 556 fix 964,https://api.github.com/repos/jhy/jsoup/issues/964,no-repro,None
374,https://api.github.com/repos/jhy/jsoup/commits/c07c0eead5ec708303b7bfb54c28df2e7cad19e9,True, preserve cdata section fix 406 fix 965,https://api.github.com/repos/jhy/jsoup/issues/965, ,None
375,https://api.github.com/repos/jhy/jsoup/commits/461609f686bf49177f125425c160c730700f0c7a,False, release date, , ,None
376,https://api.github.com/repos/jhy/jsoup/commits/bbef9d720df519581e457f3415bcccdde0dda382,False, maven release plugin prepare next development iteration, , ,None
377,https://api.github.com/repos/jhy/jsoup/commits/429f2c7db2b60683be76d4a82fb28a561f941909,False, maven release plugin prepare release jsoup 1.11.2, , ,None
378,https://api.github.com/repos/jhy/jsoup/commits/6b5b09d21e5a712db88a76c4547e724de42475d5,False, relax test timeout little, , ,None
379,https://api.github.com/repos/jhy/jsoup/commits/7daae314a23160ee1f3e64e106c0d50d38d5ccdf,False, exclude example artifact 700 added exclude rule pom.xml prevent class package included .jar sources.jar artifact, , ,None
380,https://api.github.com/repos/jhy/jsoup/commits/b001b304826d33f8f2b34fc7f14a931d9a97cf8a,False, renamed changelog wholetext, , ,None
381,https://api.github.com/repos/jhy/jsoup/commits/e6af571528c55832a015202ac4d8db9fc424d362,False, add element getwholetext 564 add element getwhotetext add test case nested node trim result string, , ,None
382,https://api.github.com/repos/jhy/jsoup/commits/6b1f53eeafc49e6a96f868115c19509a13000d21,False, spell check, , ,None
383,https://api.github.com/repos/jhy/jsoup/commits/3e4b76b6bbfc0ae1681d197dfacb3bf5afe0a5c1,False, deprecate, , ,None
384,https://api.github.com/repos/jhy/jsoup/commits/f4c700b8cf147638eb09aa76a7ef4f2de70f8ea9,False, added tokeniserstate test 859 added tokeniserstate test, , ,None
385,https://api.github.com/repos/jhy/jsoup/commits/c3f8caa7c16c08b803b0f34bfffdf9777c7e382c,True, normalize invisibles text fix 978,https://api.github.com/repos/jhy/jsoup/issues/978,improvement,None
386,https://api.github.com/repos/jhy/jsoup/commits/3475dc846d78e56422b3e6fdf36dfd4416f359f5,True, maintain stack namespaces fix 977,https://api.github.com/repos/jhy/jsoup/issues/977,bug,None
387,https://api.github.com/repos/jhy/jsoup/commits/8c7414da71bc7c156f44638f44718c5f70b70460,True, changelog 969,https://api.github.com/repos/jhy/jsoup/issues/969, ,None
388,https://api.github.com/repos/jhy/jsoup/commits/9cb4bf068e6e76836b5fa740d7bcc2bb058a14e5,True, merge pull request 969 lukasschlueter master fix 429,https://api.github.com/repos/jhy/jsoup/issues/429, ,None
389,https://api.github.com/repos/jhy/jsoup/commits/d1f9c8ec636bfc813f2322e42c692303fa13fe91,False, changelog cleanup, , ,None
390,https://api.github.com/repos/jhy/jsoup/commits/6f9013beaf53ab0786c4587505d1ba1f76e5eb99,False, comment cleanup, , ,None
391,https://api.github.com/repos/jhy/jsoup/commits/e38af6a351cef738885cb61fed828d9c9f6ec5a1,True, threadlocal encoder fix 970,https://api.github.com/repos/jhy/jsoup/issues/970,bug,None
392,https://api.github.com/repos/jhy/jsoup/commits/3264eee7edb8eacb4da97155a7224712dceda9e0,False, expanded sample code, , ,None
393,https://api.github.com/repos/jhy/jsoup/commits/8808e3fbc5a8f25970c151d076636ad05798ff9d,False, npe fix, , ,None
394,https://api.github.com/repos/jhy/jsoup/commits/b8411990753314ed3b746d3402dec5a65ff6d603,True, obe eof fix 972,https://api.github.com/repos/jhy/jsoup/issues/972,bug,None
395,https://api.github.com/repos/jhy/jsoup/commits/5f0714329e2763d330460efee8ccd7f69acc8e7c,False, matchtext test, , ,None
396,https://api.github.com/repos/jhy/jsoup/commits/1d7e6fa1c5fb974bdae7abeabbb1e5a48dc00967,True, matchtext fix 550,https://api.github.com/repos/jhy/jsoup/issues/550,improvement,None
397,https://api.github.com/repos/jhy/jsoup/commits/5fa76800671ff1d5477a383a0c3516d6fcc0a55a,False, fixed issue spelled correctly, , ,None
398,https://api.github.com/repos/jhy/jsoup/commits/aeaf3c1a03fe4d5bfda4d63824a1f97dcec42e74,True, search stack pre fix 722,https://api.github.com/repos/jhy/jsoup/issues/722, ,None
399,https://api.github.com/repos/jhy/jsoup/commits/f75f47397836ba2127f06c8390a87eada369f7cc,True, fix 429 remove element formdata element removed,https://api.github.com/repos/jhy/jsoup/issues/429, ,None
400,https://api.github.com/repos/jhy/jsoup/commits/4d78e0316e1eae331bc0b460f367ce878688d6d2,False, sort write time start time, , ,None
401,https://api.github.com/repos/jhy/jsoup/commits/c19acbb96c1c02deb310488677201683f6309708,True, support infinite timeouts fix 968,https://api.github.com/repos/jhy/jsoup/issues/968,bug,None
402,https://api.github.com/repos/jhy/jsoup/commits/d32321351ced83c7c2edff2abe4a8b2fa17a6bd7,False, buffer underrun test, , ,None
403,https://api.github.com/repos/jhy/jsoup/commits/e76922661ce7d97c1730052f60062d1e2eb328c4,True, correct buffer underrun chance related 967,https://api.github.com/repos/jhy/jsoup/issues/967,bug,None
404,https://api.github.com/repos/jhy/jsoup/commits/1ece207d4d14336c405e9e3c2edee3f1cf88d14d,True, handle empty buffer attribute value read fix 967,https://api.github.com/repos/jhy/jsoup/issues/967,bug,None
405,https://api.github.com/repos/jhy/jsoup/commits/adb7a15a1e2dd6742a25592602a6e8ee77b518b6,True, start stack search right spot fix bug scope search starting middle instead bottom trying limit stack depth search meant generating implied end tag stack getting shorter tried generate end tag day ultimately threw somewhat ironic max depth set prevent different ste ... sigh fix 966,https://api.github.com/repos/jhy/jsoup/issues/966,bug,None
406,https://api.github.com/repos/jhy/jsoup/commits/1b38f80d623310e84c87b2d708ed0ab648dfafc5,False, added sample site, , ,None
407,https://api.github.com/repos/jhy/jsoup/commits/3993d72f9a75ec816730356e411db5a986025a2e,False, maven release plugin prepare next development iteration, , ,None
408,https://api.github.com/repos/jhy/jsoup/commits/5dc4937611725462003f5cd87f41e56ee7829b65,False, maven release plugin prepare release jsoup 1.11.1, , ,None
409,https://api.github.com/repos/jhy/jsoup/commits/2d340db5b1ba48079b3bad81a5ffe7c9c7ac26e0,True, added shallowclone fix 900,https://api.github.com/repos/jhy/jsoup/issues/900,improvement,None
410,https://api.github.com/repos/jhy/jsoup/commits/a58c8e679c00be9abea4925d3b96c16fd2cd9c64,False, removing last class remove class attribute 963, , ,None
411,https://api.github.com/repos/jhy/jsoup/commits/5edd9aed61290b5c6123a0b498e902cc74783430,False, improved handling read timeout, , ,None
412,https://api.github.com/repos/jhy/jsoup/commits/f3035cafbbd8830de75f641920f8e5dbf0070f7c,True, moved entity data resource .class fix 959 issue impacting android like crashing first run install,https://api.github.com/repos/jhy/jsoup/issues/959, ,None
413,https://api.github.com/repos/jhy/jsoup/commits/06159687218f6b9acdcab87ac112dc680867aa7f,False, avoid covariant return type change problem compiled jdk9 run older jdks covariant return type meant older jdks find right method, , ,None
414,https://api.github.com/repos/jhy/jsoup/commits/24de855a1bc860ed8720b9941277e76c4034cf9c,False, sort validate sorted build runtime, , ,None
415,https://api.github.com/repos/jhy/jsoup/commits/72edc30eeda8ef001c043cc4ca173c6311bec887,False, moved test local server, , ,None
416,https://api.github.com/repos/jhy/jsoup/commits/fb8b60b4d3d202c6fa708f60b8b4a5a53836af24,True, limit stack search depth 100 fix 955,https://api.github.com/repos/jhy/jsoup/issues/955, ,None
417,https://api.github.com/repos/jhy/jsoup/commits/2412188026aa32491e769d6221c16a3bda6e897b,False, fixup crlf size, , ,None
418,https://api.github.com/repos/jhy/jsoup/commits/5ba643ce7b1b08757f43c0f6e173937be39ea0d7,False, proxy test, , ,None
419,https://api.github.com/repos/jhy/jsoup/commits/4685bd091a690e219e629687bf84cc6f752eff81,False, add option set mimetype uploads, , ,None
420,https://api.github.com/repos/jhy/jsoup/commits/6bce3ded2afd743f1727564f17a6d46200ddd32a,False, tidy, , ,None
421,https://api.github.com/repos/jhy/jsoup/commits/abfeea204ea0337d76931c2adfb26e62b39cdf13,False, test scope jetty, , ,None
422,https://api.github.com/repos/jhy/jsoup/commits/2b488261f65629bca62d633057566b1dfdd3038a,False, simplify, , ,None
423,https://api.github.com/repos/jhy/jsoup/commits/a63fcab33707b7b466fbbf4ce4e7e63d787ba23e,False, implemented proper total duration timeout, , ,None
424,https://api.github.com/repos/jhy/jsoup/commits/7d8abb78a1d0c4cdfa93e7e96e9b2e625486e99f,False, slowrider test interruptable read, , ,None
425,https://api.github.com/repos/jhy/jsoup/commits/bd789b079038c1b3f41d05f869c244b54840dbca,False, moved test connecttest run locally actually run ignored need implement rest, , ,None
426,https://api.github.com/repos/jhy/jsoup/commits/3c69747280c04ebb3f1df1863bcfbe5f14150c97,False, enable jetty run java7 clean stop, , ,None
427,https://api.github.com/repos/jhy/jsoup/commits/8ec29562144187ccea0c2ceb3bee08d2e9e720bc,False, first pas local test server, , ,None
428,https://api.github.com/repos/jhy/jsoup/commits/d8fb52127f867cdf5171429dac2b812382170dd5,False, close input stream reading release resource, , ,None
429,https://api.github.com/repos/jhy/jsoup/commits/a129f801497f6dc90048fa5cd52672274425cc18,False, simplified corrected impl, , ,None
430,https://api.github.com/repos/jhy/jsoup/commits/c324fabe86c0a59eb635610dc85d8d7a7be25c74,True, notification cloned element incorrectly delivered original element fix 951,https://api.github.com/repos/jhy/jsoup/issues/951,bug,None
431,https://api.github.com/repos/jhy/jsoup/commits/22a17d24279450e7e214b57beb4c0bda5f3698e5,False, small code cleanup, , ,None
432,https://api.github.com/repos/jhy/jsoup/commits/35b592536592219f1b7731641726f0c7585039a5,False, multiple header comma joined, , ,None
433,https://api.github.com/repos/jhy/jsoup/commits/f7e2868fa34b96b5c69d583ac36399dcb33fcc41,False, note header map view, , ,None
434,https://api.github.com/repos/jhy/jsoup/commits/ea00e065f6245a94f87becf7d6ea80c46bc21ef1,False, added support multiple header, , ,None
435,https://api.github.com/repos/jhy/jsoup/commits/a97672ad240f679f0071e046a119edb6d7dcbb1c,False, added, , ,None
436,https://api.github.com/repos/jhy/jsoup/commits/f75a462e020e98c2f90354b0d3ae5e6141e0e533,True, changelog 849,https://api.github.com/repos/jhy/jsoup/issues/849, ,None
437,https://api.github.com/repos/jhy/jsoup/commits/57dbebc884455205ea221f942723a496d399f86a,False, deprecation note, , ,None
438,https://api.github.com/repos/jhy/jsoup/commits/0d714da40f8d13156025d3bec7daa9746d276490,False, add unit test, , ,None
439,https://api.github.com/repos/jhy/jsoup/commits/fe001bcccd29f9659ff375a625fd575c9285ce86,False, add node.filter elements.filter convenience api, , ,None
440,https://api.github.com/repos/jhy/jsoup/commits/ad23b481e4c40fcc73c1fa59513b5a7ab0e271d6,False, add new nodefilter interface nodetraversor, , ,None
441,https://api.github.com/repos/jhy/jsoup/commits/6652240656471a34544ccc1a8c337408cd235a46,False, use static, , ,None
442,https://api.github.com/repos/jhy/jsoup/commits/6a284f14e1ddf238cbdab0cbf4e1c33dd5b81566,False, add traverse nodevisitor element, , ,None
443,https://api.github.com/repos/jhy/jsoup/commits/655e3aab5ad477a790f967f563b8d41c1267475b,False, allow static use, , ,None
444,https://api.github.com/repos/jhy/jsoup/commits/3a81df16aae71eef82e0074cb6e8953aea33dbb0,False, strip work window, , ,None
445,https://api.github.com/repos/jhy/jsoup/commits/45111a152d6568c38c268b6460045ad60f7cdeff,True, ensure android compatibility fix 948,https://api.github.com/repos/jhy/jsoup/issues/948, ,None
446,https://api.github.com/repos/jhy/jsoup/commits/925ecb3b9c87cf4ac024c6b2a8301083fd7b9175,False, travis support oraclejdk7 oracle, , ,None
447,https://api.github.com/repos/jhy/jsoup/commits/ecfcd44e33377b120fee09effea7ba3c80af3964,True, changelog 901,https://api.github.com/repos/jhy/jsoup/issues/901, ,None
448,https://api.github.com/repos/jhy/jsoup/commits/4fa93397353a7cd3cf15f9c29c40f8a18fc051e5,True, allow template inside thead tbody fix 807 901,https://api.github.com/repos/jhy/jsoup/issues/807,improvement,None
449,https://api.github.com/repos/jhy/jsoup/commits/32af6ba9f1b15f89660645a7a27f89517a0890c6,False, add unit test fix 883 893, , ,None
450,https://api.github.com/repos/jhy/jsoup/commits/929c2f8bcc6b504715355afd547f1e3551590c00,True, changelog 918,https://api.github.com/repos/jhy/jsoup/issues/918, ,None
451,https://api.github.com/repos/jhy/jsoup/commits/51163017325cf175cda594faed991c05e9fdbe77,False, fixed indexlessthan match ignore root element added test 918 fixed indexlessthan match ignore root element added test moved unit test, , ,None
452,https://api.github.com/repos/jhy/jsoup/commits/bbcf905c8228374c733e45144119582d4758ce11,False, missing test case location conversion 922 running mutation testing analysis discovered jsoup document converted w3c document location parsing never tested end propose another test case, , ,None
453,https://api.github.com/repos/jhy/jsoup/commits/410c15f17dd04588f9f402c8d27cb7a6843f0da7,False, duplicated logic called method 923 logic implemented setparentnode node parentnode, , ,None
454,https://api.github.com/repos/jhy/jsoup/commits/b27c4c14aa90c23625b105d3140fe2bab42c1cd0,False, missing test case whitespace class name 924 method check element class never tested class name end whitespace implemented functionality correct however start wantlen true start classname wantlen check removed test catch missing test case discovered mutation testing analysis, , ,None
455,https://api.github.com/repos/jhy/jsoup/commits/ac13ffd28c09afa1da96b60e2e41f646de87d4af,False, missing test case preserve behavior 925 since class attribute calling queue return different string intended behavior test preserve second assert changed assertequals textarea one two data nevertheless would cause test fail based current implementation missing behavior preservation detected running mutation testing analysis, , ,None
456,https://api.github.com/repos/jhy/jsoup/commits/8c7350baf1b8def5ca18526ef68570b24b036a0a,True, changelog 928,https://api.github.com/repos/jhy/jsoup/issues/928, ,None
457,https://api.github.com/repos/jhy/jsoup/commits/c33ba536da04e5b22a1c2740ce38761300dd13a9,True, fixed issue 916 928 fixed issue 916 fixed issue 916 inputstream closed class use jdk7 try resource close bufferreader input fixed issue 916 try resource make use throwable officially added api using normal try catch block instead,https://api.github.com/repos/jhy/jsoup/issues/916, ,None
458,https://api.github.com/repos/jhy/jsoup/commits/846108dcdfc2c884c298c5dde2ed05eda9e2fb13,True, changelog 930,https://api.github.com/repos/jhy/jsoup/issues/930, ,None
459,https://api.github.com/repos/jhy/jsoup/commits/b185fd76845a9c99e4077bc017d25d65ed58d440,True, patch issue 836 addchildren quadratic 930 patch issue 836 addchildren quadratic patch issue 836 addchildren quadratic add many child origin implementation move childnodes array per loop method add index obj performance improvement made using addall index objs .there three step reparent child use addall index objs insert child reset sibling index similar method addchildren node ... child,https://api.github.com/repos/jhy/jsoup/issues/836,improvement,None
460,https://api.github.com/repos/jhy/jsoup/commits/982ce8a3cea6158e22f351527d12853f0bd7050f,True, merge pull request 931 kno10 patch make consistency check consistent,https://api.github.com/repos/jhy/jsoup/issues/931, ,None
461,https://api.github.com/repos/jhy/jsoup/commits/6759c78198c63507b5e2c5451bf088d2e254702c,True, changelog foe 942,https://api.github.com/repos/jhy/jsoup/issues/942, ,None
462,https://api.github.com/repos/jhy/jsoup/commits/397a0caeb374c55b8dcb58e09d0faebb6e017252,False, fix parsing mixed case tag b934c5d 942, , ,None
463,https://api.github.com/repos/jhy/jsoup/commits/cd3e51d1dcfcf3c47e5146434ddbbed9ff40d823,False, version comment, , ,None
464,https://api.github.com/repos/jhy/jsoup/commits/be56a5469f1d98094f0f950948dc3aa72aede159,False, updated javadoc plugin fix bug jdk9, , ,None
465,https://api.github.com/repos/jhy/jsoup/commits/590f77e561de567305c5992f6016f1e9af2178ca,False, fixed w3c test jdk w3c dom output indented needed normalize, , ,None
466,https://api.github.com/repos/jhy/jsoup/commits/a7749a63871a7deccc33e66a22574e98264ce807,False, make consistency check consistent check null first check emptyness trimming, , ,None
467,https://api.github.com/repos/jhy/jsoup/commits/35e80a779b7908ddcd41a6a7df5f21b30bf999d2,False, added bodystream method, , ,None
468,https://api.github.com/repos/jhy/jsoup/commits/91f0354cf3090cd9e7720d36a93e5baf7b483334,False, attempt trip github license detector still mit, , ,None
469,https://api.github.com/repos/jhy/jsoup/commits/ea1fb65e9ff8eee82c4e379dc3236d09a5ab02e1,False, refactored attribute array pair linkedhashset also couple perf cpu garbage tweak, , ,None
470,https://api.github.com/repos/jhy/jsoup/commits/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3,False, merge remote tracking branch origin master, , ,None
